bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_switch_pressed.png EBDominoMessager/Keyboard/keyboard_switch_pressed.png
s408767342.883965
e408767342.928949
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_switch_pressed.png
xEBDominoMessager/Keyboard/keyboard_switch_pressed.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection219"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_switch_pressed.png EBDominoMessager/Keyboard/keyboard_switch_pressed.png219"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_switch_pressed.png EBDominoMessager/Keyboard/keyboard_switch_pressed.pngab5ee26e4b5db841^9145fa6e4b5db841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Keyboard/keyboard_switch_pressed.png0000000000000000^848"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_switch_pressed.png EBDominoMessager/Keyboard/keyboard_switch_pressed.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Keyboard/keyboard_switch_pressed.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_switch_pressed.png36"C6CCE5AB-DA7E-4F77-A263-896F18EDF8B5-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_switch_pressed@2x.png EBDominoMessager/Keyboard/keyboard_switch_pressed@2x.png
s408767342.354727
e408767342.391200
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_switch_pressed@2x.png
xEBDominoMessager/Keyboard/keyboard_switch_pressed@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection225"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_switch_pressed@2x.png EBDominoMessager/Keyboard/keyboard_switch_pressed@2x.png225"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_switch_pressed@2x.png EBDominoMessager/Keyboard/keyboard_switch_pressed@2x.pngebe25a6e4b5db841^6726646e4b5db841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Keyboard/keyboard_switch_pressed@2x.png0000000000000000^860"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_switch_pressed@2x.png EBDominoMessager/Keyboard/keyboard_switch_pressed@2x.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Keyboard/keyboard_switch_pressed@2x.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_switch_pressed@2x.png36"7497E4E6-4993-4C06-9375-A09CC4CAAA4A-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text.png EBDominoMessager/Keyboard/keyboard_text.png
s408767342.152416
e408767342.247239
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text.png
xEBDominoMessager/Keyboard/keyboard_text.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection199"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text.png EBDominoMessager/Keyboard/keyboard_text.png199"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text.png EBDominoMessager/Keyboard/keyboard_text.pnga81c276e4b5db841^944b3f6e4b5db841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Keyboard/keyboard_text.png0000000000000000^808"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text.png EBDominoMessager/Keyboard/keyboard_text.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Keyboard/keyboard_text.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text.png36"1EAA3A14-533A-40DB-9857-56C3B15A53C9-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text@2x.png EBDominoMessager/Keyboard/keyboard_text@2x.png
s408767342.898334
e408767342.941168
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text@2x.png
xEBDominoMessager/Keyboard/keyboard_text@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection205"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text@2x.png EBDominoMessager/Keyboard/keyboard_text@2x.png205"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text@2x.png EBDominoMessager/Keyboard/keyboard_text@2x.png87dee66e4b5db841^d95ffa6e4b5db841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Keyboard/keyboard_text@2x.png0000000000000000^820"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text@2x.png EBDominoMessager/Keyboard/keyboard_text@2x.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Keyboard/keyboard_text@2x.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text@2x.png36"5DED62FA-0DE3-4C23-A518-78E01939D363-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text_selected.png EBDominoMessager/Keyboard/keyboard_text_selected.png
s408767342.326620
e408767342.362122
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text_selected.png
xEBDominoMessager/Keyboard/keyboard_text_selected.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection217"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text_selected.png EBDominoMessager/Keyboard/keyboard_text_selected.png217"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text_selected.png EBDominoMessager/Keyboard/keyboard_text_selected.pngfbaf536e4b5db841^9eb45c6e4b5db841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Keyboard/keyboard_text_selected.png0000000000000000^844"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text_selected.png EBDominoMessager/Keyboard/keyboard_text_selected.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Keyboard/keyboard_text_selected.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text_selected.png36"594D0DFD-2127-490F-9433-6E8CD04D759B-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text_selected@2x.png EBDominoMessager/Keyboard/keyboard_text_selected@2x.png
s408767342.850507
e408767342.909411
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text_selected@2x.png
xEBDominoMessager/Keyboard/keyboard_text_selected@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection223"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text_selected@2x.png EBDominoMessager/Keyboard/keyboard_text_selected@2x.png223"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text_selected@2x.png EBDominoMessager/Keyboard/keyboard_text_selected@2x.png32ccd96e4b5db841^d7fbf96e4b5db841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Keyboard/keyboard_text_selected@2x.png0000000000000000^856"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text_selected@2x.png EBDominoMessager/Keyboard/keyboard_text_selected@2x.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Keyboard/keyboard_text_selected@2x.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/keyboard_text_selected@2x.png36"70F44E3B-D975-43C0-99DC-99BEB26AE63B-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/love.png EBDominoMessager/Emotions/love.png
s408767342.362802
e408767342.398279
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/love.png
xEBDominoMessager/Emotions/love.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection181"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/love.png EBDominoMessager/Emotions/love.png181"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/love.png EBDominoMessager/Emotions/love.pnge5f15c6e4b5db841^55f6656e4b5db841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Emotions/love.png0000000000000000^772"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/love.png EBDominoMessager/Emotions/love.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Emotions/love.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/love.png36"B7012BA9-543B-4F5C-8A50-57FCFCDCFEEC-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/love@2x.png EBDominoMessager/Emotions/love@2x.png
s408767342.653013
e408767342.707069
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/love@2x.png
xEBDominoMessager/Emotions/love@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection187"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/love@2x.png EBDominoMessager/Emotions/love@2x.png187"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/love@2x.png EBDominoMessager/Emotions/love@2x.png683ea76e4b5db841^8637c76e4b5db841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Emotions/love@2x.png0000000000000000^784"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/love@2x.png EBDominoMessager/Emotions/love@2x.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Emotions/love@2x.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/love@2x.png36"C9C12982-71DB-424C-B417-8C8EAEAA018C-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/money.png EBDominoMessager/PNG/money.png
s408767342.592404
e408767342.640971
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/money.png
xEBDominoMessager/PNG/money.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection178"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/money.png EBDominoMessager/PNG/money.png178"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/money.png EBDominoMessager/PNG/money.png8cb9976e4b5db841^255ca46e4b5db841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/money.png0000000000000000^766"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/money.png EBDominoMessager/PNG/money.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/money.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/money.png36"574F010B-4DC2-441E-B502-A340508DFD92-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/nothing.png EBDominoMessager/PNG/nothing.png
s408767342.909597
e408767342.968309
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/nothing.png
xEBDominoMessager/PNG/nothing.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection182"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/nothing.png EBDominoMessager/PNG/nothing.png182"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/nothing.png EBDominoMessager/PNG/nothing.pngdf34e96e4b5db841^0e6bfa6e4b5db841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/nothing.png0000000000000000^774"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/nothing.png EBDominoMessager/PNG/nothing.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/nothing.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/nothing.png36"97553A3E-3FBE-4445-AB67-BBDB71608EF7-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/nothing_to_say.png EBDominoMessager/PNG/nothing_to_say.png
s408767343.032200
e408767343.090376
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/nothing_to_say.png
xEBDominoMessager/PNG/nothing_to_say.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection196"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/nothing_to_say.png EBDominoMessager/PNG/nothing_to_say.png196"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/nothing_to_say.png EBDominoMessager/PNG/nothing_to_say.png3750086f4b5db841^bc23176f4b5db841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/nothing_to_say.png0000000000000000^802"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/nothing_to_say.png EBDominoMessager/PNG/nothing_to_say.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/nothing_to_say.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/nothing_to_say.png36"BA3EA232-6E34-4AB8-A604-C6D6D0F028CC-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/red_heart.png EBDominoMessager/PNG/red_heart.png
s408767342.785474
e408767342.828573
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/red_heart.png
xEBDominoMessager/PNG/red_heart.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection186"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/red_heart.png EBDominoMessager/PNG/red_heart.png186"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/red_heart.png EBDominoMessager/PNG/red_heart.pngddb4c96e4b5db841^ac1ed46e4b5db841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/red_heart.png0000000000000000^782"CopyPNGFile Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/red_heart.png EBDominoMessager/PNG/red_heart.png    cd /Users/evgenbakumenko/Downloads/Emotu    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/PNG/red_heart.png /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/red_heart.png36"F71240F7-9EF8-45A9-8444-E218EBCBF326-
bF961A467-10E8-4162-9BA9-3D1CA2CE4224

CCopyPNGFile /Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/scorn.png EBDominoMessager/PNG/scorn.png
s408767342.620644
e408767342.669800
r1
xCopyPNGFile
x/Users/evgenbakumenko/Downloads/Emotu/Build/Intermediates/ArchiveIntermediates/EBDominoMessager/InstallationBuildProductsLocation/Applications/EBDominoMessager.app/scorn.png
xEBDominoMessager/PNG/scorn.png
