b9AE41C53-1710-4160-ADBA-3B18F73E0E4E

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantCoreDataStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408587589.235772
e408587589.305192
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantCoreDataStorageObject.o
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPP.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPJID.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPStream.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/XMPPSASLAuthentication.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXML.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLElement.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLDocument.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/CocoaAsyncSocket/GCDAsyncSocket.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/GCDMulticastDelegate.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPElement.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPIQ.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPMessage.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPPresence.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPModule.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Digest-MD5/XMPPDigestMD5Authentication.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Plain/XMPPPlainAuthentication.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Anonymous/XMPPAnonymousAuthentication.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSXMLElement+XMPP.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPRoom.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPRoomMessage.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPRoomOccupant.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m317"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantCoreDataStorageObject.o EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerca703c458d5ab841^b8214e458d5ab841^---0#0#1#-19%DVTDocumentLocation2@146"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m0000000000000000^4729"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantCoreDataStorageObject.o EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-agmkzwldjkfntsbbyycligbhakei/EBDominoMessager-Prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantCoreDataStorageObject.d --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantCoreDataStorageObject.dia -c /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantCoreDataStorageObject.o36"54EAE262-B217-4F69-BB2C-EFD095B74BD4-
b9AE41C53-1710-4160-ADBA-3B18F73E0E4E

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantHybridMemoryStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408587586.831411
e408587586.899058
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantHybridMemoryStorageObject.o
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPRoom.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPP.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPJID.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPStream.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/XMPPSASLAuthentication.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXML.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLElement.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLDocument.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/CocoaAsyncSocket/GCDAsyncSocket.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/GCDMulticastDelegate.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPElement.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPIQ.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPMessage.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPPresence.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPModule.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Digest-MD5/XMPPDigestMD5Authentication.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Plain/XMPPPlainAuthentication.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Anonymous/XMPPAnonymousAuthentication.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSXMLElement+XMPP.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPRoomMessage.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPRoomOccupant.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m323"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantHybridMemoryStorageObject.o EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler53ecd4428d5ab841^5a2be6428d5ab841^---0#0#1#-19%DVTDocumentLocation2@148"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m0000000000000000^4749"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantHybridMemoryStorageObject.o EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-agmkzwldjkfntsbbyycligbhakei/EBDominoMessager-Prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantHybridMemoryStorageObject.d --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantHybridMemoryStorageObject.dia -c /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantHybridMemoryStorageObject.o36"60ED02A3-F510-4432-A02A-E1B2C5B9E51E-
b9AE41C53-1710-4160-ADBA-3B18F73E0E4E

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantMemoryStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomOccupantMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408587587.461611
e408587587.550081
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantMemoryStorageObject.o
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomOccupantMemoryStorageObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomOccupantMemoryStorageObject.m
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomOccupantMemoryStorageObject.h
